 ドライブ C のボリューム ラベルがありません。
 ボリューム シリアル番号は 7A0B-E4C6 です

 C:\Users\ユーザー\.ssh\Tproject\tests\Tproject\tests\n.wano のディレクトリ

2020/08/09  06:33    <DIR>          .
2020/08/09  06:33    <DIR>          ..
2020/08/09  06:21                 8 file_test.txt
2020/08/09  06:32               746 test.txt
2020/08/09  06:17                 4 test1.txt
2020/08/09  06:33                 0 test2.txt
2020/08/09  06:20                 9 testdes
2020/08/07  00:46           240,022 クローン成功.png
2020/08/07  00:56           215,992 クローン成功2.png
2020/08/09  06:28                21 練習
               8 個のファイル             456,802 バイト
               2 個のディレクトリ  215,926,325,248 バイトの空き領域
